K,numHashes,numBandas,rows,Threshold,NumOfDocs,Bytes_CleaneDoc,Bytes_ShinglesDoc,Bytes_MinHashDoc,Time_ReadCleanFiles,Time_GenerateShingles,Time_GenerateMinHash,Time_TotalProcessing,TruePositives,FalsePositives,FalseNegatives,Precision,Recall
6,100,20,5,0.4,60,2626,14308.2,800,9585,66555,904371,2034186,0,33,0,0,0
6,100,20,5,0.6,60,2626,14308.2,800,3617,118141,892265,1923963,0,33,0,0,0
6,100,20,5,0.8,60,2626,14308.2,800,3788,65054,921062,1768711,0,33,0,0,0
6,100,50,2,0.4,60,2626,14308.2,800,3067,69763,836869,1637057,0,570,0,0,0
6,100,50,2,0.6,60,2626,14308.2,800,3247,64033,800504,1661057,0,570,0,0,0
6,100,50,2,0.8,60,2626,14308.2,800,4150,89146,840347,1641723,0,570,0,0,0
6,200,50,4,0.4,60,2626,14308.2,1600,3068,68687,1851045,2807131,0,308,0,0,0
6,200,50,4,0.6,60,2626,14308.2,1600,3569,84899,1946845,2811160,0,308,0,0,0
6,200,50,4,0.8,60,2626,14308.2,1600,3571,68591,1870372,2863372,0,308,0,0,0
6,200,100,2,0.4,60,2626,14308.2,1600,2833,66549,1802306,2832528,0,572,0,0,0
6,200,100,2,0.6,60,2626,14308.2,1600,5405,85878,1925721,2963414,0,572,0,0,0
6,200,100,2,0.8,60,2626,14308.2,1600,7787,90955,2240478,3009937,0,572,0,0,0
6,300,50,6,0.4,60,2626,14308.2,2400,2970,60195,2527613,3314342,0,24,0,0,0
6,300,50,6,0.6,60,2626,14308.2,2400,2801,74293,2276576,2998498,0,24,0,0,0
6,300,50,6,0.8,60,2626,14308.2,2400,2909,58883,2253347,2962223,0,24,0,0,0
6,300,100,3,0.4,60,2626,14308.2,2400,2763,59604,2273414,2972684,0,551,0,0,0
6,300,100,3,0.6,60,2626,14308.2,2400,2748,56302,2298239,3002455,0,551,0,0,0
6,300,100,3,0.8,60,2626,14308.2,2400,2719,55686,2279663,2965931,0,551,0,0,0
8,50,10,5,0.4,60,2626,20284,400,3582,57544,293495,1038675,0,0,0,0,0
8,50,10,5,0.6,60,2626,20284,400,2766,58491,301870,1048469,0,0,0,0,0
8,50,10,5,0.8,60,2626,20284,400,2779,55517,297616,1020688,0,0,0,0,0
8,100,20,5,0.4,60,2626,20284,800,3151,57128,584092,1313178,0,1,0,0,0
8,100,20,5,0.6,60,2626,20284,800,2668,57322,589940,1326808,0,1,0,0,0
8,100,20,5,0.8,60,2626,20284,800,2710,58320,583871,1312343,0,1,0,0,0
8,100,50,2,0.4,60,2626,20284,800,2652,60107,579070,1300972,0,393,0,0,0
8,100,50,2,0.6,60,2626,20284,800,3054,58129,590021,1315642,0,393,0,0,0
8,100,50,2,0.8,60,2626,20284,800,2796,56930,586403,1329434,0,393,0,0,0
8,200,50,4,0.4,60,2626,20284,1600,2779,56300,1172840,1918884,0,12,0,0,0
8,200,50,4,0.6,60,2626,20284,1600,2692,57858,1169944,1923027,0,12,0,0,0
8,200,50,4,0.8,60,2626,20284,1600,2608,58390,1174105,1963240,0,12,0,0,0
8,200,100,2,0.4,60,2626,20284,1600,2736,56589,1165397,1888165,0,505,0,0,0
8,200,100,2,0.6,60,2626,20284,1600,3049,56274,1168531,1885441,0,505,0,0,0
8,200,100,2,0.8,60,2626,20284,1600,2737,62521,1263422,2016160,0,505,0,0,0
8,300,50,6,0.4,60,2626,20284,2400,3094,59554,1746630,2497904,0,1,0,0,0
8,300,50,6,0.6,60,2626,20284,2400,2854,59886,1716878,2447429,0,1,0,0,0
8,300,50,6,0.8,60,2626,20284,2400,2732,58559,1692291,2423944,0,1,0,0,0
8,300,100,3,0.4,60,2626,20284,2400,2786,55001,1696392,2419742,0,187,0,0,0
8,300,100,3,0.6,60,2626,20284,2400,2738,55459,1708984,2440051,0,187,0,0,0
8,300,100,3,0.8,60,2626,20284,2400,2893,55764,1701204,2448955,0,187,0,0,0
