Documet1,Document2,numHashes,ShinglesJaccard,MinHashJaccard
"14-Mare-Balena","17-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","17-Mare-Balena",100,1,1
"14-Mare-Balena","17-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","18-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","18-Mare-Balena",100,1,1
"14-Mare-Balena","18-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","19-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","19-Mare-Balena",100,0.996845,1
"14-Mare-Balena","19-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","2-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","2-Mare-Balena",100,1,1
"14-Mare-Balena","2-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","20-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","20-Mare-Balena",100,1,1
"14-Mare-Balena","20-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","3-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","3-Mare-Balena",100,1,1
"14-Mare-Balena","3-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","4-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","4-Mare-Balena",100,1,1
"14-Mare-Balena","4-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","5-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","5-Mare-Balena",100,1,1
"14-Mare-Balena","5-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","6-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","6-Mare-Balena",100,1,1
"14-Mare-Balena","6-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","7-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","7-Mare-Balena",100,1,1
"14-Mare-Balena","7-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","8-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","8-Mare-Balena",100,1,1
"14-Mare-Balena","8-Pride-Perjudice",100,0.531017,0.59
"14-Mare-Balena","9-Don-Quijote",100,0.61186,0.58
"14-Mare-Balena","9-Mare-Balena",100,1,1
"14-Mare-Balena","9-Pride-Perjudice",100,0.531017,0.59
"14-Pride-Perjudice","15-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","15-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","15-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","16-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","16-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","16-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","17-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","17-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","17-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","18-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","18-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","18-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","19-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","19-Mare-Balena",100,0.532338,0.59
"14-Pride-Perjudice","19-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","2-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","2-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","2-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","20-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","20-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","20-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","3-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","3-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","3-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","4-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","4-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","4-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","5-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","5-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","5-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","6-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","6-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","6-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","7-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","7-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","7-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","8-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","8-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","8-Pride-Perjudice",100,1,1
"14-Pride-Perjudice","9-Don-Quijote",100,0.505181,0.48
"14-Pride-Perjudice","9-Mare-Balena",100,0.531017,0.59
"14-Pride-Perjudice","9-Pride-Perjudice",100,1,1
"15-Don-Quijote","15-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","15-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","16-Don-Quijote",100,1,1
"15-Don-Quijote","16-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","16-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","17-Don-Quijote",100,1,1
"15-Don-Quijote","17-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","17-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","18-Don-Quijote",100,1,1
"15-Don-Quijote","18-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","18-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","19-Don-Quijote",100,1,1
"15-Don-Quijote","19-Mare-Balena",100,0.613514,0.58
"15-Don-Quijote","19-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","2-Don-Quijote",100,1,1
"15-Don-Quijote","2-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","2-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","20-Don-Quijote",100,1,1
"15-Don-Quijote","20-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","20-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","3-Don-Quijote",100,1,1
"15-Don-Quijote","3-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","3-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","4-Don-Quijote",100,1,1
"15-Don-Quijote","4-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","4-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","5-Don-Quijote",100,1,1
"15-Don-Quijote","5-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","5-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","6-Don-Quijote",100,1,1
"15-Don-Quijote","6-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","6-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","7-Don-Quijote",100,1,1
"15-Don-Quijote","7-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","7-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","8-Don-Quijote",100,1,1
"15-Don-Quijote","8-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","8-Pride-Perjudice",100,0.505181,0.48
"15-Don-Quijote","9-Don-Quijote",100,1,1
"15-Don-Quijote","9-Mare-Balena",100,0.61186,0.58
"15-Don-Quijote","9-Pride-Perjudice",100,0.505181,0.48
"15-Mare-Balena","15-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","16-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","16-Mare-Balena",100,1,1
"15-Mare-Balena","16-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","17-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","17-Mare-Balena",100,1,1
"15-Mare-Balena","17-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","18-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","18-Mare-Balena",100,1,1
"15-Mare-Balena","18-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","19-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","19-Mare-Balena",100,0.996845,1
"15-Mare-Balena","19-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","2-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","2-Mare-Balena",100,1,1
"15-Mare-Balena","2-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","20-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","20-Mare-Balena",100,1,1
"15-Mare-Balena","20-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","3-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","3-Mare-Balena",100,1,1
"15-Mare-Balena","3-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","4-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","4-Mare-Balena",100,1,1
"15-Mare-Balena","4-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","5-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","5-Mare-Balena",100,1,1
"15-Mare-Balena","5-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","6-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","6-Mare-Balena",100,1,1
"15-Mare-Balena","6-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","7-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","7-Mare-Balena",100,1,1
"15-Mare-Balena","7-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","8-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","8-Mare-Balena",100,1,1
"15-Mare-Balena","8-Pride-Perjudice",100,0.531017,0.59
"15-Mare-Balena","9-Don-Quijote",100,0.61186,0.58
"15-Mare-Balena","9-Mare-Balena",100,1,1
"15-Mare-Balena","9-Pride-Perjudice",100,0.531017,0.59
"15-Pride-Perjudice","16-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","16-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","16-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","17-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","17-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","17-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","18-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","18-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","18-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","19-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","19-Mare-Balena",100,0.532338,0.59
"15-Pride-Perjudice","19-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","2-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","2-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","2-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","20-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","20-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","20-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","3-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","3-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","3-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","4-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","4-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","4-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","5-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","5-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","5-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","6-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","6-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","6-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","7-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","7-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","7-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","8-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","8-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","8-Pride-Perjudice",100,1,1
"15-Pride-Perjudice","9-Don-Quijote",100,0.505181,0.48
"15-Pride-Perjudice","9-Mare-Balena",100,0.531017,0.59
"15-Pride-Perjudice","9-Pride-Perjudice",100,1,1
"16-Don-Quijote","16-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","16-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","17-Don-Quijote",100,1,1
"16-Don-Quijote","17-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","17-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","18-Don-Quijote",100,1,1
"16-Don-Quijote","18-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","18-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","19-Don-Quijote",100,1,1
"16-Don-Quijote","19-Mare-Balena",100,0.613514,0.58
"16-Don-Quijote","19-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","2-Don-Quijote",100,1,1
"16-Don-Quijote","2-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","2-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","20-Don-Quijote",100,1,1
"16-Don-Quijote","20-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","20-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","3-Don-Quijote",100,1,1
"16-Don-Quijote","3-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","3-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","4-Don-Quijote",100,1,1
"16-Don-Quijote","4-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","4-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","5-Don-Quijote",100,1,1
"16-Don-Quijote","5-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","5-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","6-Don-Quijote",100,1,1
"16-Don-Quijote","6-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","6-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","7-Don-Quijote",100,1,1
"16-Don-Quijote","7-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","7-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","8-Don-Quijote",100,1,1
"16-Don-Quijote","8-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","8-Pride-Perjudice",100,0.505181,0.48
"16-Don-Quijote","9-Don-Quijote",100,1,1
"16-Don-Quijote","9-Mare-Balena",100,0.61186,0.58
"16-Don-Quijote","9-Pride-Perjudice",100,0.505181,0.48
"16-Mare-Balena","16-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","17-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","17-Mare-Balena",100,1,1
"16-Mare-Balena","17-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","18-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","18-Mare-Balena",100,1,1
"16-Mare-Balena","18-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","19-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","19-Mare-Balena",100,0.996845,1
"16-Mare-Balena","19-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","2-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","2-Mare-Balena",100,1,1
"16-Mare-Balena","2-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","20-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","20-Mare-Balena",100,1,1
"16-Mare-Balena","20-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","3-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","3-Mare-Balena",100,1,1
"16-Mare-Balena","3-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","4-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","4-Mare-Balena",100,1,1
"16-Mare-Balena","4-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","5-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","5-Mare-Balena",100,1,1
"16-Mare-Balena","5-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","6-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","6-Mare-Balena",100,1,1
"16-Mare-Balena","6-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","7-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","7-Mare-Balena",100,1,1
"16-Mare-Balena","7-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","8-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","8-Mare-Balena",100,1,1
"16-Mare-Balena","8-Pride-Perjudice",100,0.531017,0.59
"16-Mare-Balena","9-Don-Quijote",100,0.61186,0.58
"16-Mare-Balena","9-Mare-Balena",100,1,1
"16-Mare-Balena","9-Pride-Perjudice",100,0.531017,0.59
"16-Pride-Perjudice","17-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","17-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","17-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","18-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","18-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","18-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","19-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","19-Mare-Balena",100,0.532338,0.59
"16-Pride-Perjudice","19-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","2-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","2-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","2-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","20-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","20-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","20-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","3-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","3-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","3-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","4-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","4-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","4-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","5-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","5-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","5-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","6-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","6-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","6-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","7-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","7-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","7-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","8-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","8-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","8-Pride-Perjudice",100,1,1
"16-Pride-Perjudice","9-Don-Quijote",100,0.505181,0.48
"16-Pride-Perjudice","9-Mare-Balena",100,0.531017,0.59
"16-Pride-Perjudice","9-Pride-Perjudice",100,1,1
"17-Don-Quijote","17-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","17-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","18-Don-Quijote",100,1,1
"17-Don-Quijote","18-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","18-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","19-Don-Quijote",100,1,1
"17-Don-Quijote","19-Mare-Balena",100,0.613514,0.58
"17-Don-Quijote","19-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","2-Don-Quijote",100,1,1
"17-Don-Quijote","2-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","2-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","20-Don-Quijote",100,1,1
"17-Don-Quijote","20-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","20-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","3-Don-Quijote",100,1,1
"17-Don-Quijote","3-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","3-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","4-Don-Quijote",100,1,1
"17-Don-Quijote","4-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","4-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","5-Don-Quijote",100,1,1
"17-Don-Quijote","5-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","5-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","6-Don-Quijote",100,1,1
"17-Don-Quijote","6-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","6-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","7-Don-Quijote",100,1,1
"17-Don-Quijote","7-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","7-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","8-Don-Quijote",100,1,1
"17-Don-Quijote","8-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","8-Pride-Perjudice",100,0.505181,0.48
"17-Don-Quijote","9-Don-Quijote",100,1,1
"17-Don-Quijote","9-Mare-Balena",100,0.61186,0.58
"17-Don-Quijote","9-Pride-Perjudice",100,0.505181,0.48
"17-Mare-Balena","17-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","18-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","18-Mare-Balena",100,1,1
"17-Mare-Balena","18-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","19-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","19-Mare-Balena",100,0.996845,1
"17-Mare-Balena","19-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","2-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","2-Mare-Balena",100,1,1
"17-Mare-Balena","2-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","20-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","20-Mare-Balena",100,1,1
"17-Mare-Balena","20-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","3-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","3-Mare-Balena",100,1,1
"17-Mare-Balena","3-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","4-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","4-Mare-Balena",100,1,1
"17-Mare-Balena","4-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","5-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","5-Mare-Balena",100,1,1
"17-Mare-Balena","5-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","6-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","6-Mare-Balena",100,1,1
"17-Mare-Balena","6-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","7-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","7-Mare-Balena",100,1,1
"17-Mare-Balena","7-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","8-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","8-Mare-Balena",100,1,1
"17-Mare-Balena","8-Pride-Perjudice",100,0.531017,0.59
"17-Mare-Balena","9-Don-Quijote",100,0.61186,0.58
"17-Mare-Balena","9-Mare-Balena",100,1,1
"17-Mare-Balena","9-Pride-Perjudice",100,0.531017,0.59
"17-Pride-Perjudice","18-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","18-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","18-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","19-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","19-Mare-Balena",100,0.532338,0.59
"17-Pride-Perjudice","19-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","2-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","2-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","2-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","20-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","20-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","20-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","3-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","3-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","3-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","4-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","4-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","4-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","5-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","5-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","5-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","6-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","6-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","6-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","7-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","7-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","7-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","8-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","8-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","8-Pride-Perjudice",100,1,1
"17-Pride-Perjudice","9-Don-Quijote",100,0.505181,0.48
"17-Pride-Perjudice","9-Mare-Balena",100,0.531017,0.59
"17-Pride-Perjudice","9-Pride-Perjudice",100,1,1
"18-Don-Quijote","18-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","18-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","19-Don-Quijote",100,1,1
"18-Don-Quijote","19-Mare-Balena",100,0.613514,0.58
"18-Don-Quijote","19-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","2-Don-Quijote",100,1,1
"18-Don-Quijote","2-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","2-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","20-Don-Quijote",100,1,1
"18-Don-Quijote","20-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","20-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","3-Don-Quijote",100,1,1
"18-Don-Quijote","3-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","3-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","4-Don-Quijote",100,1,1
"18-Don-Quijote","4-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","4-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","5-Don-Quijote",100,1,1
"18-Don-Quijote","5-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","5-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","6-Don-Quijote",100,1,1
"18-Don-Quijote","6-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","6-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","7-Don-Quijote",100,1,1
"18-Don-Quijote","7-Mare-Balena",100,0.61186,0.58
"18-Don-Quijote","7-Pride-Perjudice",100,0.505181,0.48
"18-Don-Quijote","8-Don-Quijote",100,1,1
"18-Don-Quijote","8-Mare-Balena",100,0.61186,0.58
